Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
discover char,,,,,
,,,,,
Dec 26,Dec 27,PHILLIPS 66 - FAST N FRIESPRINGFIELDMO,$2.09,,
Dec 28,Dec 29,WM SUPERCENTER #1009REPUBLICMO,$15.74,,
Dec 30,Jan 3,TACO BELL 036366SPRINGFIELDMO,$10.61,,
Dec 30,Jan 3,MENARDS 3355SPRINGFIELDMO,$3.76,,
Jan 1,Jan 3,Etsy Inc Seller Fees718-8557955NY,$0.20,,
Jan 2,Jan 4,MENARDS 3355SPRINGFIELDMO,$52.96,,
Jan 2,Jan 4,JERSEY MIKES 25010SPRINGFIELDMO,$7.11,,
Jan 4,Jan 5,MURPHY USA 7782REPUBLICMO,$20.08,,
,,,,,
,,,,,
,,,,,
Chase,,,,,
Transaction Date,Post Date,Description,Category,Type,Amount
12/21/22,12/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-135.04
12/20/22,12/21/22,FIRST WATCH - SUNSHINE,Food & Drink,Sale,-48.73
12/19/22,12/21/22,MENARDS 3355,Home,Sale,-82.41
12/17/22,12/19/22,Ya Ya's Eurobistro - Ches,Food & Drink,Sale,-73.43
12/19/22,12/19/22,CONCENTRATES INC.,Home,Sale,-104
12/17/22,12/18/22,PHILLIPS 66 - 30 FASTL,Gas,Sale,-20.03
12/16/22,12/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-75.55
11/21/22,11/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.41
11/15/22,11/17/22,MENARDS 3355,Home,Sale,-134.74
11/16/22,11/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-65.49
11/10/22,11/13/22,KUM&amp;GO 1476 SPRINGFIEL,Gas,Sale,-40.25
11/3/22,11/4/22,SONIC #4163,Food & Drink,Sale,-5.22
10/27/22,10/28/22,O'REILLY AUTO PARTS 4042,Automotive,Sale,-107.38
10/25/22,10/26/22,SPRING VALLEY VETERINARY,Personal,Sale,-430
10/21/22,10/23/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.41
10/18/22,10/19/22,O'REILLY AUTO PARTS 4042,Automotive,Sale,-237.41
10/16/22,10/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-48.44
10/10/22,10/11/22,MO DMV,Bills & Utilities,Sale,-55.84
9/28/22,9/29/22,Trashbilling.com CC,Bills & Utilities,Sale,-53.27
9/21/22,9/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.75
9/16/22,9/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-37.02
9/4/22,9/6/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-9.01
9/3/22,9/5/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-7.93
9/3/22,9/5/22,IN N OUT BURGER 322,Food & Drink,Sale,-11.37
9/2/22,9/5/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-6.36
9/3/22,9/5/22,IN N OUT BURGER 322,Food & Drink,Sale,-8.55
9/1/22,9/4/22,RACETRAC528 00005280,Gas,Sale,-10.04
9/1/22,9/4/22,EIRINN CAIFE DENTON TX,Food & Drink,Sale,-4.65
9/2/22,9/4/22,RAISING CANE'S #174,Food & Drink,Sale,-24.85
9/3/22,9/4/22,CHIPOTLE 2625,Food & Drink,Sale,-30.42
9/1/22,9/4/22,IN N OUT BURGER 322,Food & Drink,Sale,-23.44
9/1/22,9/2/22,ZTL*SOUTHPAW CRAFTS,Shopping,Sale,-28.69
8/31/22,9/2/22,CARL'S JR #727,Food & Drink,Sale,-7.95
8/31/22,9/2/22,CN TRAVEL PLAZA- STRINGT,Gas,Sale,-5.22
8/31/22,9/1/22,REAPERMINI.COM REAPERC,Shopping,Sale,-54.13
8/31/22,9/1/22,LOVE'S #727,Gas,Sale,-8.91
8/21/22,8/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-178.07
8/16/22,8/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-27.46
7/21/22,7/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-165.89
7/15/22,7/15/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-21.48
6/21/22,6/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.37
6/16/22,6/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-22.12
5/21/22,5/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.37
5/16/22,5/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-22.87
4/21/22,4/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.37
4/15/22,4/15/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-37.1
3/21/22,3/22/22,VZWRLSS*APOCC VISW,Bills & Utilities,Sale,-160.45
3/16/22,3/16/22,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-27.1
,,,,,
Anthony Checking,,,,,
Date,Type,Description,Check #,Amount,
12/30/22,Debit Card,SPOTIFY NEW YORK NY,,-9.99,
12/30/22,Debit Card,APPLE.COM/BILL [phone] CA,,-10.99,
12/29/22,Debit Card,CHINA KING SPRINGFIELD MO,,-40,
12/28/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-9.67,
12/27/22,Debit Card,WM SUPERCENTER WM SUPERCENTER # REPUBLIC MO,,-32.63,
12/27/22,Debit Card,175000000267 LOWE'S #422 1850 E SPRINGFIELD MO,,-18.87,
12/27/22,Debit Card,STARBUCKS STORE SPRINGFIELD MO,,-5.57,
12/27/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-20.19,
12/27/22,Debit Card,00000000067815 PRICE CUTTER #52 SPRINGFIELD MO,,-7,
12/27/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
12/23/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-10.15,
12/23/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
12/22/22,Debit Card,PANERA BREAD #2 SPRINGFIELD MO,,-9.27,
12/19/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-20,
12/19/22,Debit Card,04500000318253 30 FASTLANE SAINT CLAIR MO,,-12.63,
12/19/22,Debit Card,LOVE'S #341 ROLLA MO,,-3.65,
12/19/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-19.83,
12/16/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
12/15/22,Debit Card,THAI EXPRESS SPRINGFIELD MO,,-48,
12/14/22,Debit Card,385300016218 KUM&GO 1476 SPRING SPRINGFIELD MO,,-15.01,
12/14/22,Debit Card,APPLE.COM/BILL [phone] CA,,-45.98,
12/13/22,Debit Card,[phone] MURPHY USA 7782 REPUBLIC MO,,-15,
12/13/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.87,
12/12/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
12/12/22,Debit Card,APPLE.COM/BILL www.apple.com CA,,-15.98,
12/12/22,Debit Card,PP*BREWCREWLLC SPRINGFIELD MO,,-6.95,
12/12/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
12/12/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-16.25,
12/12/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
12/9/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
12/9/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
12/9/22,Debit Card,CHINA KING SPRINGFIELD MO,,-11,
12/9/22,Debit Card,JERSEY MIKES 25 SPRINGFIELD MO,,-12.26,
12/8/22,Debit Card,04500000830042 RAPID ROBERTS #1 REPUBLIC MO,,-15.07,
12/8/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-7.23,
12/7/22,Debit Card,TST* THE BIG SL SPRINGFIELD MO,,-35.67,
12/6/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
12/6/22,Debit Card,WIX.COM 1028598 +14154494724 CA,,-14.95,
12/5/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-20,
12/5/22,Debit Card,CHINA KING SPRINGFIELD MO,,-40,
12/5/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
12/5/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
12/2/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
12/2/22,Debit Card,POPEYES 13947 REPUBLIC MO,,-10.84,
12/1/22,Debit Card,SQ *THE WHEELHO Springfield MO,,-18.92,
12/1/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/30/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.09,
11/30/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/29/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.87,
11/29/22,Debit Card,WIX.COM*1027550 800-6000949 NY,,-21.5,
11/28/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.19,
11/28/22,Debit Card,PANERA BREAD #2 SPRINGFIELD MO,,-6,
11/28/22,Debit Card,GOOGLE *YouTube g.co/helppay# CA,,-11.99,
11/25/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
11/23/22,Debit Card,CHINA KING SPRINGFIELD MO,,-41,
11/22/22,Debit Card,WM SUPERCENTER WM SUPERCENTER # REPUBLIC MO,,-22.29,
11/22/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
11/21/22,Debit Card,TST* THE BIG SL SPRINGFIELD MO,,-61.61,
11/21/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
11/21/22,Debit Card,APPLE.COM/BILL [phone] CA,,-7.83,
11/18/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.76,
11/18/22,Debit Card,STEAK N SHAKE 1 SPRINGFIELD MO,,-10.99,
11/18/22,Debit Card,K FRIED CHICKEN Springfield MO,,-20,
11/17/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.28,
11/17/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-7.88,
11/17/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/15/22,Debit Card,385300016218 KUM&GO 1476 SPRING SPRINGFIELD MO,,-15.26,
11/15/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.76,
11/14/22,Debit Card,175000000267 LOWE'S #422 1850 E SPRINGFIELD MO,,-35,
11/14/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.06,
11/14/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-11.21,
11/14/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
11/14/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
11/14/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
11/10/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
11/10/22,Debit Card,TACO BELL 03622 SPRINGFIELD MO,,-9.05,
11/9/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.01,
11/8/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
11/7/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.03,
11/7/22,Debit Card,TACO BELL 02791 ROLLA MO,,-9.09,
11/7/22,Debit Card,SQ *JOVICK BROS St Louis MO,,-15.74,
11/7/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-39.6,
11/4/22,Debit Card,CHINA KING SPRINGFIELD MO,,-15,
11/4/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
11/4/22,Debit Card,UDEMY: ONLINE C +18888385432 CA,,-12.99,
11/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
11/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
10/31/22,Debit Card,SPOTIFY New York NY,,-9.99,
10/31/22,Debit Card,APPLE.COM/BILL [phone] CA,,-8.98,
10/31/22,Debit Card,WIX.COM 1022774 +14154494724 CA,,-21.5,
10/26/22,Debit Card,GOOGLE *YouTube g.co/helppay# CA,,-11.99,
10/25/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
10/25/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
10/24/22,Debit Card,CASH APP*DAWN R gosq.com CA,,-80,
10/24/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-9.35,
10/21/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.99,
10/19/22,Debit Card,UDEMY: ONLINE C +18888385432 CA,,-11.99,
10/18/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
10/17/22,Debit Card,4 BY 4 BREWING SPRINGFIELD MO,,-8.19,
10/14/22,Debit Card,365 SOS AUTO AP TROY MI,,-3.76,
10/12/22,Debit Card,SEOUL ORIENTAL Springfield MO,,-13.66,
10/11/22,Debit Card,365 SOS AUTO AP TROY MI,,-2.51,
10/11/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-1.47,
10/11/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15,
10/11/22,Debit Card,WM SUPERCENTER WM SUPERCENTER # REPUBLIC MO,,-24.16,
10/11/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-10.14,
10/11/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
10/11/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
10/7/22,Debit Card,365 SOS AUTO AP TROY MI,,-4.5,
10/7/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-8.03,
10/7/22,Debit Card,TACO BELL 00227 SPRINGFIELD MO,,-9.05,
10/5/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.03,
10/5/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-10.74,
10/5/22,Debit Card,RAISING CANE'S SPRINGFIELD MO,,-12.26,
10/5/22,Debit Card,WESTLAKE HARDWA SPRINGFIELD MO,,-10.8,
10/4/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
10/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
10/4/22,Debit Card,APPLE.COM/BILL [phone] CA,,-9.99,
9/30/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
9/30/22,Debit Card,KUM&GO 0488 SPR SPRINGFIELD MO,,-10.09,
9/30/22,Debit Card,SPOTIFY NEW YORK NY,,-9.99,
9/30/22,Debit Card,APPLE.COM/BILL [phone] CA,,-7.99,
9/30/22,Debit Card,WESTLAKE HARDWA SPRINGFIELD MO,,-2.71,
9/29/22,Debit Card,WIX.COM 1017963 +14154494724 CA,,-21.5,
9/28/22,Debit Card,260218335883 CANTON INN SPRINGFIELD MO,,-9.95,
9/28/22,Debit Card,CASEYS #3871 CASEYS #3871 SPRINGFIELD MO,,-10.11,
9/28/22,Debit Card,CASEYS #3871 CASEYS #3871 SPRINGFIELD MO,,-2.92,
9/26/22,Debit Card,GOOGLE *YouTube g.co/helppay# CA,,-11.99,
9/26/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
9/23/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
9/23/22,Debit Card,TACO BELL 03636 SPRINGFIELD MO,,-6.06,
9/22/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-10.27,
9/20/22,Debit Card,SQ *OZARK SAW & Nixa MO,,-140.58,
9/16/22,Debit Card,365 SOS AUTO AP TROY MI,,-1.88,
9/16/22,Debit Card,UDEMY: ONLINE C +18888385432 CA,,-11.99,
9/15/22,Debit Card,00000000061861 MURPHY USA 7782 REPUBLIC MO,,-15.01,
9/14/22,Debit Card,APPLE.COM/BILL [phone] CA,,-1.99,
9/14/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-9.3,
9/12/22,Debit Card,ADOBE CREATIVE 4085366000 CA,,-29.99,
9/12/22,Debit Card,PP*GOOGLE GOOGL 4029357733 CA,,-1.99,
9/9/22,Debit Card,175000000267 LOWE'S #422 1850 E SPRINGFIELD MO,,-16.67,
9/9/22,Debit Card,ST GEORGES DONU SPRINGFIELD MO,,-4.92,
9/8/22,Debit Card,04500000830133 RAPID ROBERTS #1 SPRINGFIELD MO,,-15.03,
9/6/22,Debit Card,APPLE.COM/BILL www.apple.com CA,,-9.99,
9/6/22,Debit Card,APPLE.COM/BILL [phone] CA,,-2.99,
9/1/22,Debit Card,CARL'S JR #727 BIG CABIN OK,,-3.8,
9/1/22,Debit Card,LOVE'S #727 BIG CABIN OK,,-4.99,
9/1/22,Debit Card,TACO BELL 03636 SPRINGFIELD MO,,-5,
,,,,,
Aug. 25,,2-7753 CA,APPLE.COM/BILL 866-71,10.98,
Aug. 25,CheckPlus,61861,MURPHY USA 7782 REPUBLIC MO 08/25,15.07,
Aug. 26,,2-7753 CA,APPLE.COM/BILL 866-7,2.99,
Aug. 29,,494724 CA,WIX.COM 1013105 +141 54,21.5,
Aug. 30,CheckPlus,KUM&GO 0468 SPR,SPRINGFIELD MO 08/29,10.15,
,,,,,
Aug. 16,CheckPlus,61861,MURPHY USA 7782 REPUBLIC MO 08/16,10.16,
Aug. 18,CheckPlus,PIRATE SHIP PO,JACKSON WY 08/17,7.07,
Aug. 19,CheckPlus,TACO BELL 01819,REPUBLIC MO 08/17,9.03,
Aug. 19,CheckPlus,CASEYS #3871,CASEYS #3871 SPRINGFIELD MO 08/18,4.92,
Aug. 19,CheckPlus,CASEYS #3871,CASEYS #3871 SPRINGFIELD MO 08/18,10.05,
Aug. 22,CheckPlus,RAISING CANE'S,SPRINGFIELD MO 08/18,9.72,
Aug. 22,CheckPlus,TAQUERIA ARANDA,QUINCY IL 08/20,26.85,
Aug. 22,CheckPlus,34044,SHELL SERVICE S QUINCY IL 08/20,10.05,
Aug. 22,CheckPlus,29802322,HY-VEE F& HY VEE G QUINCY IL 08/20,21.94,
,,,,,
Aug. 01,,2-7753 CA,APPLE.COM/BILL 866-71,7.99,
Aug. 03,CheckPlus,SQ *HURTS DONUT,Springfield MO 08/02,8.59,
Aug. 03,CheckPlus,61861,MURPHY USA 7782 REPUBLIC MO 08/03,5.1,
Aug. 04,,2-7753 CA,APPLE.COM/BILL 866- 71,2.99,
Aug. 05,CheckPlus,SAMS CLUB #498,SAMS CLUB #4985 SPRINGFIELD MO 08/04,4.15,
Aug. 08,CheckPlus,TACO BELL 03622,SPRINGFIELD MO 08/05,8.94,
Aug. 08,CheckPlus,CHINA KING,SPRINGFIELD MO 08/06,15.05,
Aug. 08,CheckPlus,61861,MURPHY USA 7782 REPUBLIC MO 08/06,10.02,
Aug. 08,CheckPlus,175000001267,LOWE'S #2314 1225 REPUBLIC MO 08/06,19.62,
Aug. 09,,2-7753 CA,APPLE.COM/BILL 866- 71,23.99,
Aug. 09,CheckPlus,PIRATE SHIP PO,JACKSON WY 08/08,37.91,
Aug. 09,CheckPlus,PIRATE SHIP PO,JACKSON WY 08/08,69.89,
Aug. 10,CheckPlus,PANERA BREAD #2,SPRINGFIELD MO 08/09,4.1,
Aug. 11,,6000 CA,ADOBE CREATIVE 4085 36,29.99,
Aug. 12,CheckPlus,ANDY'S FROZEN C,SPRINGFIELD MO 08/11,7.16,
Aug. 15,CheckPlus,JERSEY MIKES 25,SPRINGFIELD MO 08/13,22.7,
,,,,,
,,,,,
July 19,CheckPlus,PIRATE SHIP PO,JACKSON WY 07/18,3.88,
July 19,CheckPlus,PIRATE SHIP PO,JACKSON WY 07/18,15.31,
July 22,CheckPlus,4500000830042,RAPID ROBERTS #1 REPUBLIC MO 07/22,5.16,
July 22,CheckPlus,SAMS CLUB #498,SAMS CLUB #4985 SPRINGFIELD MO 07/22,20,
July 22,CheckPlus,28454256,MNRD-SPRN 3803 W U SPRINGFIELD MO 07/22,67.39,
July 25,,2-7753 CA,APPLE.COM/BILL 866- 71,2.99,
July 25,CheckPlus,ANDY'S FROZEN C,REPUBLIC MO 07/24,2.91,
July 25,CheckPlus,SQ *OZARK SAW &,Nixa MO 07/22,31.79,
July 25,CheckPlus,SEOUL ORIENTAL,Springfield MO 07/23,38.56,
July 25,CheckPlus,175000001267,LOWE'S #2314 1225 REPUBLIC MO 07/24,21.67,
July 29,,494724 CA,WIX.COM 1008249 +141,,
June 30,CheckPlus,175000001267,LOWE'S #2314 1225 REPUBLIC MO 06/30,44.3,
July 01,CheckPlus,Blooms sgf,Springfield MO 06/30,3.78,
July 01,CheckPlus,WM SUPERCENTER,WM SUPERCENTER # REPUBLIC MO 06/30,6.94,
July 05,,2-7753 CA,APPLE.COM/BILL 866- 71,2.99,
July 05,CheckPlus,Blooms sgf,Springfield MO 07/02,10.49,
July 05,CheckPlus,TST* THE BIG SL,SPRINGFIELD MO 07/02,14.08,
July 05,CheckPlus,175000001267,LOWE'S #2314 1225 REPUBLIC MO 07/05,7,
July 07,CheckPlus,UDEMY: ONLINE C,+18888385432 CA 07/06,9.99,
July 11,,6000 CA,ADOBE CREATIVE 4085 36,29.99,
July 11,CheckPlus,AMC 0736 SPRING,SPRINGFIELD MO 07/07,17.71,
July 11,CheckPlus,61861,MURPHY USA 7782 REPUBLIC MO 07/11,10.01,
July 12,CheckPlus,SQ *OZARK SAW &,Nixa MO 07/11,119.75,
July 14,CheckPlus,POPEYES 13947,REPUBLIC MO 07/13,12.24,
July 15,CheckPlus,ST GEORGES DONU,SPRINGFIELD MO 07/14,10.54,
July 15,CheckPlus,WENDY'S 0036,WENDY'S 0036 REPUBLIC MO 07/14,4.57,
July 15,CheckPlus,385300015366,KUM&GO 1479 SPRING SPRINGFIELD MO 07/15,10.03,
